date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-05-24,390400,"KODEX �̱�����Ʈ�����ƼS&P",8525,320,3.9,8642,16.6861,7930,9400000000
2026-05-24,230480,"KIWOOM �̱��޷������ι���2X",3885,-50,-1.27,3881,-10.2772,24796,9400000000
2026-05-24,499150,"SOL �̱�S&P500��ȭ����(H)",11655,105,0.91,11690,10.1114,1225,9300000000
2026-05-24,438740,"MIDAS �߼�����Ƽ��",40730,1365,3.47,40919,7.9226,87,9200000000
2026-05-24,497510,"ACE �۷ι����ĸ�",12955,270,2.13,12973,-0.8777,3990,9100000000
2026-05-24,326230,"RISE �������÷���",12530,100,0.8,12582,-3.5897,1289,9000000000
2026-05-24,0082F0,"HANARO �������",10515,-65,-0.61,10557,-13.0992,2271,8900000000
2026-05-24,0102X0,"ACE �������TOP10",9860,25,0.25,9876,-11.9715,24499,8900000000
2026-05-24,139240,"TIGER 200 ö������",14100,330,2.4,14080,-5.2997,21381,8700000000
2026-05-24,215620,"HK S&P�ڸ��Ʒο캼",17090,85,0.5,17298,-9.1033,3,8700000000
2026-05-24,285690,"FOCUS ESG������",24470,475,1.98,24529,18.9307,48,8600000000
2026-05-24,437370,"RISE �۷ι��������",11240,10,0.09,11206,-1.6193,12952,8400000000
2026-05-24,435530,"KIWOOM TDF2030��Ƽ�� ����",16725,170,1.03,16657,10.9452,3886,8400000000
2026-05-24,291630,"KIWOOM �ڽ���150������������",8110,930,12.95,8172,-14.1799,96665,8400000000
2026-05-24,227570,"TIGER �췮��ġ",23190,450,1.98,23223,13.3692,1782,8300000000
2026-05-24,402460,"HANARO Fn K-��Ÿ����MZ",15175,690,4.76,15228,45.594,22667,8300000000
2026-05-24,182490,"TIGER �ܱ⼱�������ϵ�(�ռ� H)",13785,60,0.44,13800,-0.3615,1927,8300000000
2026-05-24,368680,"KODEX K-�����������÷���",9165,225,2.52,9209,-1.8453,991,8200000000
2026-05-24,462340,"�����÷��� �۷ι����̳��ͽôϾ��Ƽ��",16350,300,1.87,16331,-1.8313,119,8200000000
2026-05-24,0191B0,"MIDAS �ڽ��ھ�Ƽ��",40650,2955,7.84,40526,,6352,8100000000
2026-05-24,250780,"TIGER �ڽ���150�����ι���",1997,-138,-6.46,1987,-8.184,1581652,8100000000
2026-05-24,497520,"ACE �϶��̸������ü��",12380,200,1.64,12406,-2.4045,4499,8000000000
2026-05-24,243890,"TIGER 200������ȭ�з�������",12850,1200,10.3,12869,15.7657,46225,8000000000
2026-05-24,413220,"SOL ���̳��¾籤CSI(�ռ�)",6690,105,1.59,6743,7.9903,10783,8000000000
2026-05-24,488480,"RISE �Ϻ�����TOP4Plus",14355,185,1.31,14357,5.6291,2560,7900000000
2026-05-24,219900,"ACE �߱�����CSI300��������(�ռ�)",5595,40,0.72,5709,19.0425,10653,7800000000
2026-05-24,429740,"PLUS K����",6525,165,2.59,6533,-7.486,9945,7800000000
2026-05-24,483020,"KIWOOM �Ƿ�AI",11990,620,5.45,12028,-12.4791,17972,7800000000
2026-05-24,244670,"KODEX ���Plus",12620,160,1.28,12676,-1.8811,8550,7600000000
2026-05-24,189400,"PLUS �۷ι�MSCI(�ռ� H)",25190,335,1.35,25307,4.9802,463,7600000000
2026-05-24,217780,"TIGER ���̳�CSI300�ι���(�ռ�)",4865,-5,-0.1,4909,-9.9908,53,7500000000
2026-05-24,0154H0,"KoAct ���̳����̿��ｺ�ɾ��Ƽ��",8815,60,0.69,8857,-9.8671,6119,7500000000
2026-05-24,0078V0,"PLUS �̱��κ��ý�",11520,95,0.83,11531,3.5501,1327,7500000000
2026-05-24,407300,"HANARO Fn�����׸�",13560,-55,-0.4,13529,15.0647,153,7500000000
2026-05-24,314700,"HANARO ��������ջ��",13300,290,2.23,13307,10.9801,3259,7300000000
2026-05-24,304670,"KODEX �̱�30�ⱹä��Ʈ�󼱹��ι���(H)",12155,-70,-0.57,12179,6.436,817,7300000000
2026-05-24,316300,"ACE �̰���������",14375,-125,-0.86,14525,-1.8893,640,7200000000
2026-05-24,456200,"PLUS �̱��޷�SOFR�ݸ���Ƽ��(�ռ�)",64955,370,0.57,65128,5.4464,3,7100000000
2026-05-24,451670,"RISE ��ä30�ⷹ������(�ռ�)",14190,35,0.25,14176,-23.006,5915,7100000000
2026-05-24,0053M0,"������ �߼�����Ŀ����Ƽ��",15760,240,1.55,15865,13.6917,3403,7100000000
2026-05-24,400590,"SOL �۷ι�ź�ҹ���Ǽ���ICE(�ռ�)",13990,105,0.76,14174,12.5502,4693,7000000000
2026-05-24,0132D0,"KoAct �۷ι�K��ó���ü�ξ�Ƽ��",9650,140,1.47,9772,-9.8131,4269,6800000000
2026-05-24,391600,"ACE �̱�ģȯ��׸��׸�",13295,375,2.9,13389,11.4884,3471,6600000000
2026-05-24,0131A0,"SOL ���̳��Һ�Ʈ����",9300,180,1.97,9389,-10.4047,10581,6500000000
2026-05-24,291890,"KODEX MSCI EM����(H)",12275,100,0.82,12240,7.6282,120,6100000000
2026-05-24,139660,"KIWOOM �̱��޷������ι���",7660,-45,-0.58,7654,-4.4292,878,6100000000
2026-05-24,289670,"PLUS ��ä����10��",52160,165,0.32,52195,-3.479,775,6100000000
2026-05-24,0114X0,"RISE �۷ι�������ũTOP3Plus",8630,185,2.19,8668,11.4267,2946,6000000000
2026-05-24,483240,"TIGER �̱�������100ETF����",15100,230,1.55,14962,23.7704,6351,6000000000
2026-05-24,138920,"KODEX �ἱ��(H)",12050,10,0.08,12075,1.9889,183,6000000000
2026-05-24,306530,"HANARO �ڽ���150������������",16345,1850,12.76,16481,-13.8377,46397,5900000000
2026-05-24,220130,"SOL ���̳����ұ��CSI500(�ռ� H)",7350,100,1.38,7346,5.6034,3387,5900000000
2026-05-24,307510,"TIGER �Ƿ���",16710,855,5.39,16740,-19.4117,12304,5800000000
2026-05-24,401590,"HANARO �۷ι�ź�ҹ���Ǽ���ICE(�ռ�)",11465,345,3.1,11300,14.7073,7267,5800000000
2026-05-24,0128D0,"PLUS ���̳��׼���ũ��Ŭ��Ÿ��Ŀ������",8345,195,2.39,8336,-0.4178,9110,5800000000
2026-05-24,0073X0,"FOCUS �˸��ٹٹ̱�äĿ������ȥ��",10585,75,0.71,10631,-2.4172,525,5800000000
2026-05-24,474390,"SOL ����ä30���Ƽ��",43275,110,0.25,43197,-11.167,3958,5800000000
2026-05-24,476310,"RISE �۷ι��񸸻��TOP2+",10245,220,2.19,10286,2.5012,2474,5600000000
2026-05-24,295000,"RISE ��ä����10��",51495,100,0.19,51561,-3.4771,28,5600000000
2026-05-24,267450,"RISE �̱���ⱹä�����ι���(H)",11050,-70,-0.63,11038,5.188,292,5500000000
2026-05-24,0174J0,"DAISHIN343 ���ǽ������÷���",9195,360,4.07,9159,,115,5500000000
2026-05-24,411860,"KIWOOM ����DAX",18345,280,1.55,18134,1.7368,3353,5500000000
2026-05-24,488210,"KIWOOM K-�ݵ�ü�Ϲ̰��޸�",27515,325,1.2,27565,41.6494,2718,5500000000
2026-05-24,432600,"RISE ��ä����3��",54755,-10,-0.02,54793,-0.7073,8,5500000000
2026-05-24,469530,"RISE �̱��޷������ι���",8540,-85,-0.99,8553,-5.1112,125,5500000000
2026-05-24,0015E0,"KIWOOM �����ƹ̱�30�ⱹäȥ�վ�Ƽ��(H)",10700,-30,-0.28,10801,0.0028,5393,5400000000
2026-05-24,321410,"KODEX ��Ƽ������������(H)",10675,80,0.76,10653,-1.0089,22,5300000000
2026-05-24,261920,"ACE MSCI�ʸ���(�ռ�)",13330,90,0.68,13358,-6.3576,463,5300000000
2026-05-24,400580,"SOL ����ź�ҹ���Ǽ���S&P(H)",10580,-65,-0.61,10655,4.1851,1251,5300000000
2026-05-24,483030,"KIWOOM �̱����Ϲ����͹��̿���ũ�Ǿ�ǰ+",11640,110,0.95,11745,-0.6066,12897,5200000000
2026-05-24,227550,"TIGER 200 �����",15325,450,3.03,15285,16.4515,4341,5200000000
2026-05-24,244660,"KODEX ����ƼPlus",10150,195,1.96,10152,-3.3192,17,5100000000
2026-05-24,498610,"RISE �ε������м���",8430,-50,-0.59,8421,-6.7478,1457,5100000000
2026-05-24,277650,"TIGER �ڽ���������",25130,670,2.74,25160,7.1762,772,5000000000
2026-05-24,266550,"PLUS ������������50",20010,235,1.19,20102,6.1643,72,5000000000
2026-05-24,267440,"RISE �̱���ⱹä����(H)",8170,45,0.55,8161,-4.5003,804,4900000000
2026-05-24,0015K0,"TIGER �̱��Һ�Ʈ�����Ƽ��",7705,105,1.38,7712,1.9179,400,4900000000
2026-05-24,490330,"KoAct �̱�ġ��&����ȯġ������Ƽ��",13620,220,1.64,13726,10.5968,2703,4800000000
2026-05-24,0050E0,"PLUS �̱�AI������Ʈ",8550,195,2.33,8491,8.9924,9886,4700000000
2026-05-24,205720,"ACE �Ϻ�TOPIX�ι���(�ռ� H)",1555,1,0.06,1556,-4.0124,1519,4700000000
2026-05-24,373790,"KIWOOM �̱�����缺�峪����",16525,170,1.04,16525,-1.7479,4179,4600000000
2026-05-24,470310,"UNICORN ������AI���ұ����Ƽ��",18280,735,4.19,18234,33.3333,3780,4600000000
2026-05-24,334690,"RISE �ȶ�㼱��(H)",6455,105,1.65,6424,-19.9132,5250,4500000000
2026-05-24,225030,"TIGER �̱�S&P500�����ι���(H)",2300,-25,-1.08,2304,-7.8157,5812,4500000000
2026-05-24,226380,"ACE Fn����Һ��ֵ���",6315,185,3.02,6341,-12.2602,1617,4400000000
2026-05-24,225050,"TIGER ���ν�Ź����������(�ռ� H)",14450,-60,-0.41,14523,-6.1079,174,4300000000
2026-05-24,476000,"UNICORN ����ƮIPO��Ƽ��",9530,530,5.89,9617,-20.1843,1435,4300000000
2026-05-24,227560,"TIGER 200 ��Ȱ�Һ���",13330,150,1.14,13357,-7.2512,2358,4300000000
2026-05-24,252420,"RISE 200�����ι���2X",106,-1,-0.93,106,-63.5739,2307555,4100000000
2026-05-24,238670,"PLUS ����Ʈ��ŸQualityä��ȥ��",13310,-55,-0.41,13424,2.1426,545,4000000000
2026-05-24,427120,"RISE AI�÷���",6200,285,4.82,6228,-21.8512,11358,4000000000
2026-05-24,397420,"RISE ��ä����5������",50310,40,0.08,50347,-1.4978,29,3900000000
2026-05-24,291680,"RISE ���̳�H�����ι���(H)",7835,-80,-1.01,7858,3.8436,385,3900000000
2026-05-24,315270,"TIGER 200Ŀ�´����̼Ǽ���",21750,315,1.47,21845,-11.7255,1064,3900000000
2026-05-24,0079X0,"ACE BYD���ü�ξ�Ƽ��",12415,125,1.02,12413,-1.8965,2094,3700000000
2026-05-24,145670,"ACE �ι���",1344,-10,-0.74,1345,-36.454,100699,3600000000
2026-05-24,267490,"RISE �̱���ⱹä������������(�ռ� H)",5130,60,1.18,5159,-11.2457,2456,3600000000
2026-05-24,454180,"KIWOOM ���̳������Һ�TOP CSI",8570,55,0.65,8574,-6.2655,337,3400000000
2026-05-24,489010,"PLUS �۷ι�AI������",22560,170,0.76,22498,28.9879,1097,3400000000
2026-05-24,424460,"HANARO �۷ι�����MSCI(�ռ�)",15745,155,0.99,15850,-6.0281,760,3100000000
2026-05-24,452440,"VITA ������ľ�Ƽ��",20600,-25,-0.12,20613,6.0762,53,3100000000
2026-05-24,491630,"RISE �̱��ݵ�ü�ι���(�ռ� H)",6095,15,0.25,6043,-36.7411,5466,2900000000
2026-05-24,280940,"KODEX ��弱���ι���(H)",3320,5,0.15,3336,11.7845,886,2800000000
2026-05-24,252410,"RISE 200�����ι���",1359,-10,-0.73,1362,-37.0834,32499,2700000000
2026-05-24,253230,"KIWOOM 200�����ι���2X",103,1,0.98,103,-64.8465,1451573,2400000000
2026-05-24,291620,"KIWOOM �ڽ���150�����ι���",3540,-260,-6.84,3529,-7.3299,54436,2200000000
2026-05-24,334700,"RISE �ȶ�㼱���ι���(H)",3275,-50,-1.5,3287,17.5942,1080,2000000000
2026-05-24,275750,"RISE �ڽ���150�����ι���",2020,-155,-7.13,2018,-6.2646,77567,1900000000
2026-05-24,253160,"PLUS 200�����ι���2X",215,-3,-1.38,211,-63.621,1079287,1800000000
2026-05-24,253240,"KIWOOM 200�����ι���",1365,-4,-0.29,1372,-37.2414,10768,1700000000
2026-05-24,412560,"TIGER BBIG��������",2560,115,4.7,2585,-5.8824,19084,1700000000
2026-05-24,465620,"ACE �̱�����ũTOP7 Plus�ι���(�ռ�)",6120,-100,-1.61,6159,-19.3145,414,1500000000
2026-05-24,306520,"HANARO 200�����ι���",2495,-15,-0.6,2502,-36.3521,26914,1100000000
2026-05-24,422260,"VITA MZ�Һ��Ƽ��",10690,-30,-0.28,10778,-3.1265,672,1100000000
2026-05-24,301410,"PLUS �ڽ���150�����ι���",2945,-205,-6.51,2937,-9.245,48249,700000000
