date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-06-08,270800,"RISE KQ고배당",15430,-1250,-7.49,15588,6.5238,5797,8500000000
2026-06-08,497520,"ACE 일라이릴리밸류체인",12995,-25,-0.19,12854,5,13547,8400000000
2026-06-08,0102X0,"ACE 유럽방산TOP10",9905,-45,-0.45,9905,-11.9517,9319,8400000000
2026-06-08,437370,"RISE 글로벌농업경제",11155,-95,-0.84,11116,1.397,9887,8400000000
2026-06-08,435530,"KIWOOM TDF2030액티브 적격",16715,-415,-2.42,16687,13.1066,2570,8400000000
2026-06-08,215620,"HK S&P코리아로우볼",15385,-315,-2.01,15319,-8.6212,68,8300000000
2026-06-08,253280,"RISE 헬스케어",12775,-1225,-8.75,12762,-23.1958,4080,8300000000
2026-06-08,407310,"HANARO 200 TOP10",18445,-1845,-9.09,18559,29.2059,26598,8300000000
2026-06-08,182490,"TIGER 단기선진하이일드(합성 H)",13680,-95,-0.69,13788,0.0726,327,8200000000
2026-06-08,438740,"MIDAS 중소형액티브",36395,-2725,-6.97,36469,9.0604,29,8200000000
2026-06-08,462340,"에셋플러스 글로벌다이나믹시니어액티브",16350,-305,-1.83,16305,4.3219,240,8200000000
2026-06-08,285690,"FOCUS ESG리더스",22665,-1915,-7.79,22829,30.3632,7,7900000000
2026-06-08,488480,"RISE 일본섹터TOP4Plus",13875,-675,-4.64,13946,10.4783,1536,7600000000
2026-06-08,217780,"TIGER 차이나CSI300인버스(합성)",4900,200,4.26,4964,-12.963,587,7600000000
2026-06-08,219900,"ACE 중국본토CSI300레버리지(합성)",5425,-365,-6.3,5518,22.6694,3627,7600000000
2026-06-08,281990,"RISE 중소형고배당",16845,-795,-4.51,16957,-1.7418,7613,7600000000
2026-06-08,326230,"RISE 내수주플러스",11780,-845,-6.69,11831,8.3675,11144,7500000000
2026-06-08,189400,"PLUS 글로벌MSCI(합성 H)",25030,-690,-2.68,25105,9.7035,115,7500000000
2026-06-08,400590,"SOL 글로벌탄소배출권선물ICE(합성)",14735,-30,-0.2,14607,20.9254,1347,7400000000
2026-06-08,227570,"TIGER 우량가치",20430,-965,-4.51,20660,14.2077,2737,7400000000
2026-06-08,368680,"KODEX K-뉴딜디지털플러스",8160,-630,-7.17,8204,2.6817,316,7300000000
2026-06-08,0184V0,"UNICORN K바이오액티브",6965,-995,-12.5,6934,,70113,7300000000
2026-06-08,456200,"PLUS 미국달러SOFR금리액티브(합성)",66310,0,0,66019,6.0705,326,7300000000
2026-06-08,0078V0,"PLUS 미국로보택시",11135,-555,-4.75,11040,9.1479,2921,7200000000
2026-06-08,304670,"KODEX 미국30년국채울트라선물인버스(H)",12045,95,0.79,12063,3.4184,5197,7200000000
2026-06-08,413220,"SOL 차이나태양광CSI(합성)",6015,-360,-5.65,6032,-1.1628,11145,7200000000
2026-06-08,316300,"ACE 싱가포르리츠",14295,-215,-1.48,14273,1.7235,5350,7100000000
2026-06-08,429740,"PLUS K리츠",5765,-180,-3.03,5730,-14.5418,9058,6900000000
2026-06-08,244670,"KODEX 밸류Plus",11380,-420,-3.56,11290,0.568,4550,6800000000
2026-06-08,139660,"KIWOOM 미국달러선물인버스",7530,-10,-0.13,7565,-4.978,1699,6800000000
2026-06-08,139240,"TIGER 200 철강소재",11095,-860,-7.19,11149,-15.8125,19123,6700000000
2026-06-08,0131A0,"SOL 차이나소비트렌드",9385,-365,-3.74,9414,-4.9708,142,6600000000
2026-06-08,451670,"RISE 국채30년레버리지(합성)",13130,-415,-3.06,13188,-25.4951,1366,6600000000
2026-06-08,0154H0,"KoAct 차이나바이오헬스케어액티브",7690,-260,-3.27,7695,-8.4102,18130,6500000000
2026-06-08,407300,"HANARO Fn골프테마",11790,-1185,-9.13,11981,17.8756,13267,6500000000
2026-06-08,0191B0,"MIDAS 코스닥액티브",32395,-3990,-10.97,32656,,3037,6500000000
2026-06-08,0132D0,"KoAct 글로벌K컬처밸류체인액티브",8975,-295,-3.18,9020,-6.8342,535,6300000000
2026-06-08,483240,"TIGER 미국나스닥100ETF선물",15665,0,0,15553,26.5858,0,6300000000
2026-06-08,314700,"HANARO 농업융복합산업",11360,-640,-5.33,11515,7.9859,1427,6200000000
2026-06-08,483020,"KIWOOM 의료AI",9330,-830,-8.17,9324,-25.1833,27685,6100000000
2026-06-08,0053M0,"더제이 중소형포커스액티브",13435,-1395,-9.41,13564,11.4931,1646,6000000000
2026-06-08,0114X0,"RISE 글로벌게임테크TOP3Plus",8580,-305,-3.43,8730,14.203,896,6000000000
2026-06-08,291890,"KODEX MSCI EM선물(H)",11970,-465,-3.74,11972,14.1873,1704,6000000000
2026-06-08,401590,"HANARO 글로벌탄소배출권선물ICE(합성)",11715,-240,-2.01,11803,22.1144,5699,6000000000
2026-06-08,289670,"PLUS 국채선물10년",51490,-385,-0.74,51489,-3.7034,326,6000000000
2026-06-08,243890,"TIGER 200에너지화학레버리지",9525,-2145,-18.38,9467,20.3713,66117,6000000000
2026-06-08,391600,"ACE 미국친환경그린테마",13045,-770,-5.57,13241,18.2791,1101,5900000000
2026-06-08,0073X0,"FOCUS 알리바바미국채커버드콜혼합",10635,-45,-0.42,10522,2.0748,42909,5800000000
2026-06-08,476310,"RISE 글로벌비만산업TOP2+",10490,-120,-1.13,10554,11.8608,19599,5800000000
2026-06-08,0128D0,"PLUS 차이나항셍테크위클리타겟커버드콜",8235,-220,-2.6,8179,9.9056,4382,5800000000
2026-06-08,138920,"KODEX 콩선물(H)",11280,-105,-0.92,11274,-5.0459,4046,5600000000
2026-06-08,474390,"SOL 국고채30년액티브",41845,-495,-1.17,41650,-12.5568,829,5600000000
2026-06-08,267450,"RISE 미국장기국채선물인버스(H)",11000,140,1.29,10964,2.598,956,5500000000
2026-06-08,220130,"SOL 차이나강소기업CSI500(합성 H)",6860,-260,-3.65,6866,2.5197,134,5500000000
2026-06-08,432600,"RISE 국채선물3년",54565,-60,-0.11,54574,-0.934,4,5500000000
2026-06-08,469530,"RISE 미국달러선물인버스",8455,45,0.54,8460,-5.0791,358,5400000000
2026-06-08,411860,"KIWOOM 독일DAX",18035,-525,-2.83,18280,5.1907,3282,5400000000
2026-06-08,400580,"SOL 유럽탄소배출권선물S&P(H)",10785,-125,-1.15,10940,8.5032,1101,5400000000
2026-06-08,261920,"ACE MSCI필리핀(합성)",13420,-170,-1.25,13305,-3.9576,700,5400000000
2026-06-08,483030,"KIWOOM 미국블록버스터바이오테크의약품+",11930,0,0,12016,3.0079,5557,5400000000
2026-06-08,0050E0,"PLUS 미국AI에이전트",8935,-465,-4.95,9070,16.2775,13950,5400000000
2026-06-08,0015E0,"KIWOOM 엔비디아미국30년국채혼합액티브(H)",10600,-250,-2.3,10699,2.9376,6991,5300000000
2026-06-08,321410,"KODEX 멀티에셋하이인컴(H)",10600,-5,-0.05,10595,0.0487,53,5300000000
2026-06-08,291630,"KIWOOM 코스닥150선물레버리지",5030,-1410,-21.89,4961,-23.2877,162917,5200000000
2026-06-08,295000,"RISE 국채선물10년",50825,-355,-0.69,50868,-3.797,18,5100000000
2026-06-08,498610,"RISE 인도디지털성장",8455,-125,-1.46,8442,1.2987,4648,5100000000
2026-06-08,490330,"KoAct 미국치매&뇌질환치료제액티브",14100,-330,-2.29,14229,18.5215,2122,4900000000
2026-06-08,315270,"TIGER 200커뮤니케이션서비스",22380,60,0.27,22502,2.2335,138454,4900000000
2026-06-08,307510,"TIGER 의료기기",13950,-1050,-7,14019,-18.5005,9320,4900000000
2026-06-08,0174J0,"DAISHIN343 오피스리츠플러스",8135,-260,-3.1,8078,,30,4900000000
2026-06-08,267440,"RISE 미국장기국채선물(H)",8065,-90,-1.1,8206,-4.1153,2127,4800000000
2026-06-08,0015K0,"TIGER 미국소비트렌드액티브",7665,-130,-1.67,7636,2.0956,1300,4800000000
2026-06-08,205720,"ACE 일본TOPIX인버스(합성 H)",1563,35,2.29,1568,-8.1731,14533,4700000000
2026-06-08,488210,"KIWOOM K-반도체북미공급망",23355,-2860,-10.91,23248,29.3835,1971,4700000000
2026-06-08,373790,"KIWOOM 미국방어배당성장나스닥",16490,-120,-0.72,16720,-3.802,3680,4600000000
2026-06-08,252420,"RISE 200선물인버스2X",109,18,19.78,110,-67.6157,4256698,4600000000
2026-06-08,244660,"KODEX 퀄리티Plus",9050,-350,-3.72,9066,-0.1337,74,4500000000
2026-06-08,266550,"PLUS 중형주저변동50",17695,-1045,-5.58,17813,10.1897,8264,4400000000
2026-06-08,225030,"TIGER 미국S&P500선물인버스(H)",2325,35,1.53,2327,-8.9464,78360,4400000000
2026-06-08,225050,"TIGER 유로스탁스레버리지(합성 H)",14545,-510,-3.39,14980,6.7352,1515,4400000000
2026-06-08,277650,"TIGER 코스피중형주",21645,-1185,-5.19,21527,6.9341,507,4300000000
2026-06-08,145670,"ACE 인버스",1363,109,8.69,1373,-39.5663,618296,4200000000
2026-06-08,227550,"TIGER 200 산업재",12295,-905,-6.86,12259,-3.965,2985,4200000000
2026-06-08,0079X0,"ACE BYD밸류체인액티브",11555,-590,-4.86,11786,1.0399,3371,4000000000
2026-06-08,226380,"ACE Fn성장소비주도주",5745,-180,-3.04,5712,-8.6159,441,4000000000
2026-06-08,470310,"UNICORN 생성형AI강소기업액티브",16000,-1500,-8.57,16097,23.9376,458,4000000000
2026-06-08,291680,"RISE 차이나H선물인버스(H)",7895,25,0.32,8033,-1.9315,202,3900000000
2026-06-08,334690,"RISE 팔라듐선물(H)",5605,-345,-5.8,5626,-24.1072,15249,3900000000
2026-06-08,238670,"PLUS 스마트베타Quality채권혼합",13075,-200,-1.51,13062,3.677,609,3900000000
2026-06-08,397420,"RISE 국채선물5년추종",49980,-140,-0.28,49993,-1.7929,4,3900000000
2026-06-08,306530,"HANARO 코스닥150선물레버리지",10815,-1995,-15.57,10009,-23.6819,126086,3900000000
2026-06-08,427120,"RISE AI플랫폼",5590,-290,-4.93,5588,-14.6984,4571,3700000000
2026-06-08,267490,"RISE 미국장기국채선물레버리지(합성 H)",5210,-60,-1.14,5214,-7.8672,821,3600000000
2026-06-08,489010,"PLUS 글로벌AI인프라",23115,-1380,-5.63,23258,38.2726,3523,3500000000
2026-06-08,454180,"KIWOOM 차이나내수소비TOP CSI",8360,-140,-1.65,8375,-2.5686,2559,3300000000
2026-06-08,424460,"HANARO 글로벌워터MSCI(합성)",15965,-155,-0.96,15994,-3.4442,526,3200000000
2026-06-08,476000,"UNICORN 포스트IPO액티브",6840,-840,-10.94,6833,-34.9153,1879,3100000000
2026-06-08,280940,"KODEX 골드선물인버스(H)",3485,95,2.8,3512,16.8965,21205,3000000000
2026-06-08,253230,"KIWOOM 200선물인버스2X",100,14,16.28,103,-69.8246,11520813,2900000000
2026-06-08,252410,"RISE 200선물인버스",1392,111,8.67,1396,-40.8315,136394,2800000000
2026-06-08,291620,"KIWOOM 코스닥150선물인버스",4395,430,10.84,4400,6.1579,75432,2700000000
2026-06-08,227560,"TIGER 200 생활소비재",12235,-380,-3.01,12181,1.118,1038,2700000000
2026-06-08,491630,"RISE 미국반도체인버스(합성 H)",5525,400,7.8,5645,-48.8268,11840,2600000000
2026-06-08,253160,"PLUS 200선물인버스2X",213,33,18.33,215,-68.3656,2921395,2300000000
2026-06-08,275750,"RISE 코스닥150선물인버스",2500,235,10.38,2515,6.338,64865,2300000000
2026-06-08,334700,"RISE 팔라듐선물인버스(H)",3680,170,4.84,3708,23.3743,3616,2200000000
2026-06-08,253240,"KIWOOM 200선물인버스",1382,114,8.99,1407,-42.754,271228,1700000000
2026-06-08,465620,"ACE 미국빅테크TOP7 Plus인버스(합성)",6320,225,3.69,6319,-18.4616,6798,1600000000
2026-06-08,306520,"HANARO 200선물인버스",2520,205,8.86,2537,-40.2581,86815,1400000000
2026-06-08,412560,"TIGER BBIG레버리지",2120,-290,-12.03,2133,4.329,35018,1400000000
2026-06-08,422260,"VITA MZ소비액티브",9490,-720,-7.05,9597,4.4501,1110,900000000
2026-06-08,301410,"PLUS 코스닥150선물인버스",3640,345,10.47,3653,9.2868,73800,900000000
